ID_ESCOLA,ID_LOCALIZACAO,ID_BLOCO_1,DESVIO_PADRAO_LP,TX_RESP_Q002,TX_RESP_Q005,TX_RESP_Q007,TX_RESP_Q011,TX_RESP_Q012,TX_RESP_Q021,TX_RESP_Q022,TX_RESP_Q034,TX_RESP_Q036,TX_RESP_Q038,TX_RESP_Q039,TX_RESP_Q043,TX_RESP_Q045,TX_RESP_Q047,TX_RESP_Q048,TX_RESP_Q050,TX_RESP_Q054,CONDICAO
27044327,1,5,0.366222,B,C,B,B,B,A,B,B,B,B,C,D,B,A,A,A,B,'ABAIXO DA MEDIA'
27044270,2,5.062017,0.314966,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,5.542038,0.416686,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,7,0.417046,B,B,A,B,A,A,A,A,A,A,B,A,B,A,A,A,A,'ABAIXO DA MEDIA'
27044270,2,5.369056,0.410752,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044270,2,5.233336,0.331538,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,4.707022,0.375908,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,4.507078,0.388636,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,2.244443,0.392643,B,B,B,A,A,A,A,B,B,C,C,A,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,2,0.472018,C,C,B,A,A,A,C,A,B,B,B,A,B,A,A,A,B,'ABAIXO DA MEDIA'
27044459,2,6.559966,0.344777,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,2,0.392638,A,C,B,A,B,A,A,B,B,A,B,D,B,A,A,A,A,'ABAIXO DA MEDIA'
27044327,1,3,0.322392,B,B,B,B,B,A,A,A,A,B,B,C,B,A,A,A,A,'ABAIXO DA MEDIA'
27044297,1,1,0.390765,A,B,A,B,A,B,A,A,B,B,A,B,B,A,A,A,B,'ABAIXO DA MEDIA'
27044270,2,5,0.35591,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,3.578847,0.372699,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044319,1,4,0.445215,B,B,B,B,A,B,B,A,A,A,B,B,B,B,A,A,B,'ABAIXO DA MEDIA'
27044297,1,5,0.419191,A,B,B,B,B,A,A,A,A,A,B,C,B,A,A,A,B,'ABAIXO DA MEDIA'
27044270,2,2.058452,0.386458,B,B,B,A,A,A,B,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044289,1,6,0.459993,B,C,B,A,A,B,B,B,C,B,B,A,B,A,A,A,B,'ABAIXO DA MEDIA'
27044297,1,4,0.418328,B,B,A,A,A,B,B,C,C,C,C,A,B,A,B,B,A,'ABAIXO DA MEDIA'
27044289,1,6,0.367538,B,B,B,B,A,A,B,B,B,B,B,B,B,A,B,A,A,'ABAIXO DA MEDIA'
27044270,2,3.365342,0.556724,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044270,2,4.343646,0.410104,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,7,0.342943,A,B,B,B,A,A,A,A,B,A,B,D,B,B,A,A,A,'ABAIXO DA MEDIA'
27044270,2,6.927255,0.344278,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27049272,1,3,0.330396,A,B,B,C,B,A,A,B,A,A,B,B,B,A,A,A,B,'ABAIXO DA MEDIA'
27044459,2,5,0.369946,B,A,B,B,B,A,A,B,A,A,B,E,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,4,0.371851,B,B,B,B,A,A,A,B,B,A,B,D,B,A,A,A,B,'ABAIXO DA MEDIA'
27044459,2,5.428649,0.366185,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044289,1,4,0.462837,B,B,B,B,B,A,B,B,C,A,C,D,B,C,A,A,C,'ABAIXO DA MEDIA'
