ID_ESCOLA,ID_LOCALIZACAO,ID_BLOCO_1,TX_RESP_Q002,TX_RESP_Q005,TX_RESP_Q007,TX_RESP_Q011,TX_RESP_Q012,TX_RESP_Q021,TX_RESP_Q022,TX_RESP_Q034,TX_RESP_Q036,TX_RESP_Q038,TX_RESP_Q039,TX_RESP_Q043,TX_RESP_Q045,TX_RESP_Q047,TX_RESP_Q048,TX_RESP_Q050,TX_RESP_Q054,CONDICAO
27044327,1,5,B,C,B,B,B,A,B,B,B,B,C,D,B,A,A,A,B,'ABAIXO DA MEDIA'
27044270,2,5.062017,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,5.542038,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,7,B,B,A,B,A,A,A,A,A,A,B,A,B,A,A,A,A,'ABAIXO DA MEDIA'
27044270,2,5.369056,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044270,2,5.233336,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,4.707022,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,4.507078,B,B,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,2.244443,B,B,B,A,A,A,A,B,B,C,C,A,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,2,C,C,B,A,A,A,C,A,B,B,B,A,B,A,A,A,B,'ABAIXO DA MEDIA'
27044459,2,6.559966,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,2,A,C,B,A,B,A,A,B,B,A,B,D,B,A,A,A,A,'ABAIXO DA MEDIA'
27044327,1,3,B,B,B,B,B,A,A,A,A,B,B,C,B,A,A,A,A,'ABAIXO DA MEDIA'
27044297,1,1,A,B,A,B,A,B,A,A,B,B,A,B,B,A,A,A,B,'ABAIXO DA MEDIA'
27044270,2,5,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044459,2,3.578847,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044319,1,4,B,B,B,B,A,B,B,A,A,A,B,B,B,B,A,A,B,'ABAIXO DA MEDIA'
27044297,1,5,A,B,B,B,B,A,A,A,A,A,B,C,B,A,A,A,B,'ABAIXO DA MEDIA'
27044270,2,2.058452,B,B,B,A,A,A,B,B,A,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044289,1,6,B,C,B,A,A,B,B,B,C,B,B,A,B,A,A,A,B,'ABAIXO DA MEDIA'
27044297,1,4,B,B,A,A,A,B,B,C,C,C,C,A,B,A,B,B,A,'ABAIXO DA MEDIA'
27044289,1,6,B,B,B,B,A,A,B,B,B,B,B,B,B,A,B,A,A,'ABAIXO DA MEDIA'
27044270,2,3.365342,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044270,2,4.343646,B,B,B,A,A,A,A,B,B,A,B,B,B,A,A,A,A,'ACIMA DA MEDIA'
27044297,1,7,A,B,B,B,A,A,A,A,B,A,B,D,B,B,A,A,A,'ABAIXO DA MEDIA'
