ID_TURNO,TX_RESP_BLOCO_1_MT,PESO_ALUNO_MT,PROFICIENCIA_MT_SAEB,TX_RESP_Q003,TX_RESP_Q004,TX_RESP_Q005,TX_RESP_Q007,TX_RESP_Q025,TX_RESP_Q035,TX_RESP_Q038,TX_RESP_Q040,TX_RESP_Q043,TX_RESP_Q045,TX_RESP_Q048,TX_RESP_Q050,TX_RESP_Q054,TX_RESP_Q056,CONDICAO
2,CDBDBCBDDAACD,1.184.210.526.300.000,282.923.304.000.000.000,I,C,C,B,A,B,B,C,D,B,A,A,B,B,'ABAIXO DA MEDIA'
2,CAADACBDCCADA,1.031.250.000.000.000,372.249.361.000.000.000,H,C,B,B,A,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,BDCABAAABCCAC,1.166.666.666.700.000,287.128.867.000.000.000,A,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,BBCCACBCDBDBD,0.972972973000000,227.240.349.000.000.000,K,C,B,A,B,B,A,B,A,B,A,A,A,B,'ABAIXO DA MEDIA'
2,ABCCDDACCCADC,1.031.250.000.000.000,347.741.916.000.000.000,B,C,B,B,A,B,A,B,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,CAADACBDCCADA,1.031.250.000.000.000,372.249.361.000.000.000,H,C,B,B,A,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,CBACBAACCDADC,1.166.666.666.700.000,270.757.613.000.000.000,A,C,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,BDCABAAABCCAC,1.166.666.666.700.000,287.128.867.000.000.000,A,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,ACADDBADBACDC,1.166.666.666.700.000,254.779.449.000.000.000,K,C,B,B,B,B,C,C,A,B,A,A,A,B,'ACIMA DA MEDIA'
2,BDCCBCAAABCAA,1.032.258.064.500.000,256.011.540.000.000.000,K,D,C,B,A,A,B,C,A,B,A,A,B,B,'ABAIXO DA MEDIA'
2,CBDCDAACBCADC,1.166.666.666.700.000,304.498.022.000.000.000,E,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
1,BBBBBCACABCBA,1.071.428.571.400.000,338.160.071.000.000.000,G,C,C,B,A,C,A,B,D,B,A,A,A,B,'ABAIXO DA MEDIA'
2,CDBDDCABACCDD,1.051.282.051.300.000,207.214.016.000.000.000,E,B,B,B,B,A,B,B,C,B,A,A,A,B,'ABAIXO DA MEDIA'
2,DAADCBDDBDCAC,0.972972973000000,246.131.006.000.000.000,L,C,B,A,B,B,B,C,B,B,A,A,B,B,'ABAIXO DA MEDIA'
2,ADABDCCDADBDB,1.031.250.000.000.000,195.454.550.000.000.000,B,C,B,B,A,B,A,B,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,CBDCDAACBCADC,1.166.666.666.700.000,304.498.022.000.000.000,E,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,BADCBDAABBACC,1.040.000.000.000.000,237.082.150.000.000.000,I,D,B,B,B,C,A,C,B,B,A,A,B,B,'ABAIXO DA MEDIA'
1,CCBCBDACBDBAD,1.030.303.030.300.000,215.010.996.000.000.000,I,B,B,B,B,B,A,C,C,B,A,A,B,B,'ABAIXO DA MEDIA'
2,ADADACBDCBBAA,1.031.250.000.000.000,312.634.436.000.000.000,G,B,B,B,A,A,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
1,ACDCDCAACBBDA,1.125.000.000.000.000,283.038.834.000.000.000,J,E,C,B,A,B,B,C,A,B,A,A,B,B,'ABAIXO DA MEDIA'
2,ABDCCCBBABBCC,1.562.500.000.000.000,206.395.305.000.000.000,G,E,B,A,B,C,C,C,A,B,B,B,A,D,'ABAIXO DA MEDIA'
1,CDCCDBAADBDDB,1.125.000.000.000.000,290.808.203.000.000.000,C,C,B,B,A,A,B,B,B,B,B,A,A,A,'ABAIXO DA MEDIA'
2,AACCBCBACBCCC,1.031.250.000.000.000,236.367.231.000.000.000,H,C,B,B,A,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,ADABDCCDADBDB,1.031.250.000.000.000,195.454.550.000.000.000,B,C,B,B,A,B,A,B,B,B,A,A,A,B,'ACIMA DA MEDIA'
1,BDBAABBDDBBBC,1.032.258.064.500.000,229.702.015.000.000.000,C,C,B,B,A,B,A,C,D,B,A,A,A,B,'ABAIXO DA MEDIA'
2,ABCCDDACCCADC,1.031.250.000.000.000,347.741.916.000.000.000,B,C,B,B,A,B,A,B,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,CACDCCBCADBAC,1.125.000.000.000.000,290.484.027.000.000.000,H,C,B,B,A,B,A,B,B,B,A,A,B,B,'ABAIXO DA MEDIA'
2,CCADA*DDDDABC,1.166.666.666.700.000,264.893.054.000.000.000,B,B,A,B,B,C,A,C,E,B,A,A,A,B,'ACIMA DA MEDIA'
1,CCBCBB*CCBCBA,1.030.303.030.300.000,250.348.082.000.000.000,A,B,B,B,A,B,A,C,D,B,A,A,B,B,'ABAIXO DA MEDIA'
2,BBACACAADCBCA,1.166.666.666.700.000,305.810.039.000.000.000,A,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
1,CADCBBBCCAADB,1.125.000.000.000.000,286.032.930.000.000.000,J,D,B,B,A,C,A,B,D,B,A,A,C,C,'ABAIXO DA MEDIA'
2,CBBDCCACADACA,1.040.000.000.000.000,274.544.653.000.000.000,C,D,B,C,B,C,B,C,D,B,C,A,B,C,'ABAIXO DA MEDIA'
2,CDBDCAADDCBAC,1.125.000.000.000.000,269.390.654.000.000.000,C,C,B,B,B,B,B,C,C,B,A,A,B,C,'ABAIXO DA MEDIA'
2,BDCDABDDCDCDD,1.051.282.051.300.000,269.819.404.000.000.000,J,C,B,A,A,B,B,C,B,B,B,A,C,C,'ABAIXO DA MEDIA'
2,BBBABBBACBDCC,1.031.250.000.000.000,248.601.502.000.000.000,B,D,B,B,A,B,A,C,B,B,A,A,A,C,'ACIMA DA MEDIA'
2,CBADBCBCACCAB,1.032.258.064.500.000,273.977.234.000.000.000,E,C,C,C,A,B,B,C,D,B,A,A,B,B,'ABAIXO DA MEDIA'
2,BDCABAAABCCAC,1.166.666.666.700.000,287.128.867.000.000.000,B,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,ABAAABADDDDBD,1.051.282.051.300.000,225.143.269.000.000.000,A,C,B,B,A,A,A,B,B,A,A,A,A,A,'ABAIXO DA MEDIA'
1,CBCCCACDCDABD,1.071.428.571.400.000,215.519.560.000.000.000,I,C,B,B,A,A,C,C,B,B,A,A,A,A,'ABAIXO DA MEDIA'
2,ACADDBADBACDC,1.166.666.666.700.000,254.779.449.000.000.000,K,C,B,B,B,B,C,C,A,B,A,A,A,B,'ACIMA DA MEDIA'
3,ABDCBAACCCCDB,1.263.157.894.700.000,299.838.167.000.000.000,L,E,C,A,B,B,B,C,D,B,B,A,A,B,'ABAIXO DA MEDIA'
2,CCDADBCAADDCC,1.280.000.000.000.000,338.966.821.000.000.000,K,C,C,B,A,C,C,C,D,B,A,B,A,B,'ABAIXO DA MEDIA'
2,CDBDACDDCABDC,1.032.258.064.500.000,325.554.395.000.000.000,J,D,B,B,A,B,A,C,D,B,A,A,A,B,'ABAIXO DA MEDIA'
2,BDCABAAABCCAC,1.166.666.666.700.000,287.128.867.000.000.000,B,B,B,B,B,B,A,C,B,B,A,A,A,B,'ACIMA DA MEDIA'
1,CDCDBCCDDABAC,1.125.000.000.000.000,288.359.224.000.000.000,L,D,B,B,B,B,B,C,D,B,A,A,A,A,'ABAIXO DA MEDIA'
1,CDABBACCABACA,1.032.258.064.500.000,210.391.439.000.000.000,D,C,B,A,B,C,A,C,C,B,B,A,A,A,'ABAIXO DA MEDIA'
2,ABCCDDACCCADC,1.031.250.000.000.000,347.741.916.000.000.000,B,C,B,B,A,B,A,B,B,B,A,A,A,B,'ACIMA DA MEDIA'
